Analysis of sampling Unity (pid 51867) every 1 millisecond
Process:         Unity [51867]
Path:            /Applications/Unity/*/Unity.app/Contents/MacOS/Unity
Load Address:    0x102264000
Identifier:      com.unity3d.UnityEditor5.x
Version:         Unity version 6000.5.6f1 (6000.5.6f1)
Code Type:       ARM64
Platform:        macOS
Parent Process:  rtk [51866]
Target Type:     live task

Date/Time:       2026-09-10 17:17:55.240 +0900
Launch Time:     2026-09-10 17:14:55.573 +0900
OS Version:      macOS 26.3.1 (25D2128)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.7G
Physical footprint (peak):  1.7G
Idle exit:                  untracked
----

Call graph:
    460 Thread_141796584   DispatchQueue_1: com.apple.main-thread  (serial)
    + 460 start  (in dyld) + 7184  [0x193dc1d54]
    +   460 main  (in Unity) + 12  [0x102cb41b0]
    +     460 EditorMain(int, char const**)  (in Unity) + 908  [0x102cb3fa8]
    +       460 NoGraphicsMain()  (in Unity) + 60  [0x102cb3800]
    +         460 Application::TickTimer()  (in Unity) + 3764  [0x102f398b0]
    +           460 SceneTracker::Update()  (in Unity) + 160  [0x103490780]
    +             460 Scripting::UnityEditor::EditorApplicationProxy::Internal_CallUpdateFunctions(ScriptingExceptionPtr*)  (in Unity) + 84  [0x1037835b0]
    +               460 ScriptingInvocation::Invoke(ScriptingExceptionPtr*, bool)  (in Unity) + 204  [0x1051a7e40]
    +                 460 scripting_method_invoke(ScriptingMethodPtr, ScriptingObjectPtr, ScriptingArguments&, ScriptingExceptionPtr*, bool)  (in Unity) + 92  [0x1051d10b8]
    +                   460 mono_runtime_invoke  (in libmonobdwgc-2.0.dylib) + 36  [0x1613d4a78]
    +                     460 do_runtime_invoke  (in libmonobdwgc-2.0.dylib) + 104  [0x1613d4b38]
    +                       460 mono_jit_runtime_invoke  (in libmonobdwgc-2.0.dylib) + 1924  [0x16124f0a8]
    +                         460 ???  (in <unknown binary>)  [0x1647363bc]
    +                           460 ???  (in <unknown binary>)  [0x33ae7cd44]
    +                             460 ???  (in <unknown binary>)  [0x34d93acc4]
    +                               460 ???  (in <unknown binary>)  [0x34d93bac0]
    +                                 460 ???  (in <unknown binary>)  [0x34da7d6f0]
    +                                   460 ???  (in <unknown binary>)  [0x34da96244]
    +                                     460 ???  (in <unknown binary>)  [0x34da96624]
    +                                       460 ???  (in <unknown binary>)  [0x34da97838]
    +                                         460 ???  (in <unknown binary>)  [0x34daa28f0]
    +                                           460 ???  (in <unknown binary>)  [0x34da97838]
    +                                             460 ???  (in <unknown binary>)  [0x34daa28f0]
    +                                               460 ???  (in <unknown binary>)  [0x34da97838]
    +                                                 460 ???  (in <unknown binary>)  [0x34daa28f0]
    +                                                   460 ???  (in <unknown binary>)  [0x34da97838]
    +                                                     460 ???  (in <unknown binary>)  [0x34daa28f0]
    +                                                       460 ???  (in <unknown binary>)  [0x34da97838]
    +                                                         460 ???  (in <unknown binary>)  [0x34daa28f0]
    +                                                           460 ???  (in <unknown binary>)  [0x34dab19a0]
    +                                                             460 ???  (in <unknown binary>)  [0x34dab272c]
    +                                                               460 ???  (in <unknown binary>)  [0x34dab37f4]
    +                                                                 460 ???  (in <unknown binary>)  [0x34dab4688]
    +                                                                   460 ???  (in <unknown binary>)  [0x34dab5910]
    +                                                                     460 ???  (in <unknown binary>)  [0x34da9eea0]
    +                                                                       460 ???  (in <unknown binary>)  [0x34da9eea0]
    +                                                                         460 ???  (in <unknown binary>)  [0x34da9eea0]
    +                                                                           460 ???  (in <unknown binary>)  [0x34da9eea0]
    +                                                                             460 ???  (in <unknown binary>)  [0x34dab7984]
    +                                                                               460 ???  (in <unknown binary>)  [0x34fd180f0]
    +                                                                                 460 ???  (in <unknown binary>)  [0x34fd1a250]
    +                                                                                   460 ???  (in <unknown binary>)  [0x34fd1a598]
    +                                                                                     460 ???  (in <unknown binary>)  [0x34fd1ad38]
    +                                                                                       460 ???  (in <unknown binary>)  [0x34fd1b3f4]
    +                                                                                         460 ???  (in <unknown binary>)  [0x34fd1b918]
    +                                                                                           460 ???  (in <unknown binary>)  [0x158d4b9f4]
    +                                                                                             460 ???  (in <unknown binary>)  [0x158d4bd9c]
    +                                                                                               460 ???  (in <unknown binary>)  [0x158d4e3f8]
